sentence_id,word_id,old_lemma,new_lemma
105175,,,
105176,,,
105177,,,
105178,,,
105181,,,
105183,,,
105185,,,
105189,,,
105196,,,
105197,,,
105198,,,
105199,,,
105200,,,
105201,,,
105203,,,
105204,,,
105205,,,
105208,,,
105209,,,
105210,,,
105211,,,
105213,,,
105214,,,
105215,,,
105219,,,
105221,,,
105225,,,
105228,,,
105229,,,
105231,,,
105232,,,
105240,,,
105242,,,
105243,,,
105244,,,
105246,,,
105247,,,
105248,,,
105249,,,
105251,,,
105252,,,
105254,,,
105256,,,
105257,,,
105258,,,
105262,,,
105267,,,
105269,,,
105270,,,
105273,,,
105274,,,
105275,,,
105276,,,
105277,,,
105280,,,
105282,,,
105284,,,
105285,,,
105286,,,
105287,,,
105288,,,
105290,,,
105292,,,
105293,,,
105303,,,
105305,,,
105309,,,
105310,,,
105311,,,
105312,,,
105314,,,
105315,,,
105317,,,
105319,,,
105322,,,
105324,,,
105325,,,
105328,,,
105330,,,
105331,,,
105332,,,
105333,,,
105334,,,
105335,,,
105339,,,
105340,,,
105341,,,
105342,,,
105344,,,
105346,,,
105347,,,
105348,,,
105350,,,
105362,,,
105363,,,
105364,,,
105365,,,
105368,,,
105370,,,
105372,,,
105373,,,
105378,,,
105380,,,
105381,,,
105382,,,
105383,,,
105387,,,
105392,,,
105393,,,
105395,,,
105397,,,
105401,,,
105402,,,
105403,,,
105404,,,
105407,,,
105408,,,
105410,,,
105411,,,
105412,,,
105413,,,
105414,,,
105415,,,
105416,,,
105419,,,
105421,,,
105424,,,
105425,,,
105429,,,
105431,,,
105434,,,
105436,,,
105441,,,
105442,,,
105443,,,
105445,,,
105446,,,
105447,,,
105448,,,
105449,,,
105452,,,
105455,,,
105459,,,
105462,,,
105464,,,
105467,,,
105469,,,
105474,,,
105476,,,
105478,,,
105480,,,
105483,,,
105484,,,
105489,,,
105492,,,
105499,,,
105500,,,
105502,,,
105504,,,
105507,,,
105508,,,
105513,,,
105518,,,
105520,,,
105521,,,
105522,,,
105528,,,
105531,,,
105532,,,
105535,,,
105538,,,
105539,,,
105540,,,
105541,,,
105542,,,
105543,,,
105546,,,
105547,,,
105550,,,
105551,,,
105556,,,
105557,,,
105568,,,
105569,,,
105571,,,
105572,,,
105578,,,
105579,,,
105580,,,
105581,,,
105589,,,
105590,,,
105591,,,
105593,,,
105603,,,
105609,,,
105610,,,
105611,,,
105615,,,
105617,,,
105618,,,
105619,,,
105621,,,
105622,,,
105625,,,
105626,,,
105629,,,
105630,,,
105636,,,
105642,,,
105644,,,
105645,,,
105646,,,
105648,,,
105649,,,
105653,,,
105659,,,
105663,,,
105667,,,
105669,,,
105670,,,
105672,,,
105674,,,
105676,,,
105678,,,
105679,,,
105680,,,
105681,,,
105687,,,
105688,,,
105691,,,
105693,,,
105694,,,
105696,,,
105698,,,
105701,,,
105705,,,
105710,,,
105711,,,
105713,,,
105716,,,
105717,,,
105718,,,
105721,,,
105723,,,
105725,,,
105733,,,
105735,,,
105740,,,
105744,,,
105747,,,
105752,,,
105757,,,
105759,,,
105760,,,
105763,,,
105764,,,
105767,,,
105769,,,
105770,,,
105772,,,
105774,,,
105776,,,
105780,,,
105781,,,
105783,,,
105786,,,
105788,,,
105789,,,
105792,,,
105793,,,
105794,,,
105796,,,
105800,,,
105801,,,
105802,,,
105806,,,
105808,,,
105810,,,
105811,,,
105817,,,
105820,,,
105821,,,
105822,,,
105823,,,
105824,,,
105826,,,
105827,,,
105831,,,
105833,,,
105835,,,
105842,,,
105849,,,
105852,,,
105860,,,
105863,,,
105870,,,
105874,,,
105879,,,
105880,,,
105881,,,
105882,,,
105884,,,
105887,,,
105888,,,
105889,,,
105890,,,
105891,,,
105893,,,
105894,,,
105895,,,
105896,,,
105897,,,
105899,,,
105902,,,
105904,,,
105905,,,
105910,,,
105911,,,
105915,,,
105916,,,
105917,,,
105920,,,
105922,,,
105926,,,
105931,,,
105934,,,
105935,,,
105938,,,
105940,,,
105943,,,
105944,,,
105946,,,
105947,,,
105952,,,
105958,,,
105961,,,
105965,,,
105967,,,
105973,,,
105977,,,
105979,,,
105980,,,
105982,,,
105985,,,
105986,,,
105987,,,
105990,,,
105991,,,
105992,,,
105994,,,
105997,,,
105999,,,
106001,,,
106002,,,
106005,,,
106006,,,
106012,,,
106014,,,
106015,,,
106016,,,
106018,,,
106020,,,
106024,,,
106026,,,
106028,,,
106030,,,
106032,,,
106033,,,
106037,,,
106038,,,
106039,,,
106040,,,
106047,,,
106049,,,
106050,,,
106051,,,
106059,,,
106063,,,
106066,,,
106068,,,
106069,,,
106072,,,
106074,,,
106076,,,
106077,,,
106078,,,
106081,,,
106086,,,
106087,,,
106088,,,
106089,,,
106095,,,
106099,,,
106100,,,
106101,,,
106109,,,
106111,,,
106112,,,
106114,,,
106121,,,
106122,,,
106125,,,
106127,,,
106128,,,
106129,,,
106132,,,
106133,,,
106137,,,
106139,,,
106140,,,
106142,,,
106147,,,
106152,,,
106153,,,
106154,,,
106157,,,
106165,,,
106166,,,
106168,,,
106173,,,
106175,,,
106177,,,
106178,,,
106180,,,
106182,,,
106183,,,
106184,,,
106185,,,
106186,,,
106190,,,
106195,,,
106197,,,
106202,,,
106203,,,
106206,,,
106207,,,
106208,,,
106209,,,
106210,,,
106211,,,
106212,,,
106215,,,
106216,,,
106221,,,
106223,,,
106224,,,
106225,,,
106235,,,
106238,,,
106239,,,
106240,,,
106241,,,
106247,,,
106250,,,
106253,,,
106254,,,
106255,,,
106256,,,
106258,,,
106261,,,
106263,,,
106264,,,
106265,,,
106267,,,
106271,,,
106277,,,
106278,,,
106286,,,
106287,,,
106288,,,
106289,,,
106290,,,
106291,,,
106292,,,
106293,,,
106296,,,
106297,,,
106299,,,
106303,,,
106305,,,
106306,,,
106313,,,
106315,,,
106316,,,
106317,,,
106322,,,
106323,,,
106325,,,
106328,,,
106329,,,
106336,,,
106337,,,
106342,,,
106344,,,
106345,,,
106348,,,
106349,,,
106352,,,
106353,,,
106358,,,
106361,,,
106362,,,
106364,,,
106365,,,
106366,,,
106369,,,
106371,,,
106372,,,
106374,,,
106376,,,
106378,,,
106379,,,
106380,,,
106381,,,
106383,,,
106386,,,
106387,,,
106388,,,
106390,,,
106391,,,
106392,,,
106393,,,
106395,,,
106396,,,
106397,,,
106400,,,
106401,,,
106408,,,
106409,,,
106411,,,
106413,,,
106414,,,
106416,,,
106419,,,
106420,,,
106423,,,
106425,,,
106427,,,
106428,,,
106431,,,
106433,,,
106434,,,
106435,,,
106437,,,
106438,,,
106440,,,
106442,,,
106443,,,
106445,,,
106446,,,
106447,,,
106449,,,
106450,,,
106451,,,
106453,,,
106462,,,
106466,,,
106468,,,
106472,,,
106478,,,
106479,,,
106481,,,
106482,,,
106486,,,
106489,,,
106490,,,
106491,,,
106493,,,
106498,,,
106501,,,
106504,,,
106507,,,
106510,,,
106513,,,
106514,,,
106515,,,
106516,,,
106519,,,
106521,,,
106522,,,
106529,,,
106538,,,
106540,,,
106541,,,
106542,,,
106544,,,
106546,,,
106548,,,
106550,,,
106553,,,
106557,,,
106559,,,
106560,,,
106561,,,
106562,,,
106567,,,
106569,,,
106571,,,
106573,,,
106574,,,
106577,,,
106579,,,
106580,,,
106581,,,
106582,,,
106583,,,
106584,,,
106585,,,
106586,,,
106590,,,
106591,,,
106593,,,
106594,,,
106597,,,
106598,,,
106599,,,
106600,,,
106604,,,
106607,,,
106608,,,
106609,,,
106610,,,
106611,,,
106617,,,
106620,,,
106621,,,
106622,,,
106623,,,
106625,,,
106627,,,
106632,,,
106634,,,
106635,,,
106637,,,
106645,,,
106646,,,
106647,,,
106653,,,
106654,,,
106657,,,
106659,,,
106660,,,
106663,,,
106664,,,
106666,,,
106667,,,
106675,,,
106679,,,
106680,,,
106681,,,
106683,,,
106684,,,
106686,,,
106689,,,
106690,,,
106691,,,
106692,,,
106698,,,
106699,,,
106702,,,
106704,,,
106705,,,
106710,,,
106711,,,
106714,,,
106715,,,
106718,,,
106723,,,
106724,,,
106727,,,
106731,,,
106733,,,
106744,,,
106745,,,
106746,,,
106747,,,
106748,,,
106750,,,
106751,,,
106752,,,
106758,,,
106761,,,
106765,,,
106773,,,
106774,,,
106775,,,
106776,,,
106777,,,
106778,,,
106780,,,
106782,,,
106783,,,
106784,,,
106785,,,
106787,,,
106789,,,
106790,,,
106791,,,
106794,,,
106795,,,
106801,,,
106802,,,
106805,,,
106809,,,
106810,,,
106811,,,
106814,,,
106815,,,
106816,,,
106817,,,
106818,,,
106822,,,
106824,,,
106827,,,
106829,,,
106832,,,
106834,,,
106835,,,
106847,,,
106854,,,
106855,,,
106857,,,
106858,,,
106860,,,
106866,,,
106868,,,
106869,,,
106870,,,
106871,,,
106872,,,
106877,,,
106881,,,
106883,,,
106887,,,
106889,,,
106890,,,
106891,,,
106893,,,
106894,,,
106895,,,
106897,,,
106900,,,
106901,,,
106903,,,
106905,,,
106907,,,
106908,,,
106910,,,
106911,,,
106913,,,
106914,,,
106915,,,
106918,,,
106921,,,
106922,,,
106926,,,
106929,,,
106931,,,
106932,,,
106933,,,
106934,,,
106936,,,
106941,,,
106942,,,
106943,,,
106944,,,
106947,,,
106949,,,
106950,,,
106952,,,
106953,,,
106956,,,
106957,,,
106959,,,
106961,,,
106964,,,
106966,,,
106967,,,
106969,,,
106970,,,
106974,,,
106977,,,
106980,,,
106983,,,
106984,,,
106985,,,
106987,,,
106993,,,
106995,,,
106998,,,
106999,,,
107000,,,
107002,,,
107004,,,
107006,,,
107010,,,
107012,,,
107013,,,
107015,,,
107016,,,
107018,,,
107019,,,
107020,,,
107021,,,
107022,,,
107028,,,
107031,,,
107032,,,
107033,,,
107034,,,
107036,,,
107038,,,
107039,,,
107040,,,
107045,,,
107055,,,
107058,,,
107059,,,
107062,,,
107067,,,
107068,,,
107070,,,
107071,,,
107074,,,
107080,,,
107084,,,
107085,,,
107086,,,
107087,,,
107088,,,
107089,,,
107096,,,
107098,,,
107099,,,
107103,,,
107104,,,
107105,,,
107110,,,
107111,,,
107113,,,
107114,,,
107117,,,
107119,,,
107120,,,
107124,,,
107132,,,
107134,,,
107135,,,
107136,,,
107140,,,
107142,,,
107145,,,
107147,,,
107150,,,
107151,,,
107157,,,
107159,,,
107160,,,
107161,,,
107162,,,
107164,,,
107167,,,
107168,,,
107171,,,
107174,,,
107175,,,
107182,,,
107188,,,
107189,,,
107190,,,
107191,,,
107192,,,
107193,,,
107194,,,
107196,,,
107197,,,
107198,,,
107200,,,
107202,,,
107204,,,
107207,,,
107209,,,
107211,,,
107212,,,
107214,,,
107215,,,
107216,,,
107217,,,
107218,,,
107219,,,
107220,,,
107222,,,
107223,,,
107224,,,
107225,,,
107229,,,
107231,,,
107237,,,
107238,,,
107239,,,
107242,,,
107244,,,
107245,,,
107246,,,
107248,,,
107249,,,
107253,,,
107255,,,
107256,,,
107257,,,
107258,,,
107260,,,
107261,,,
107263,,,
107264,,,
107265,,,
107266,,,
107267,,,
107273,,,
107274,,,
107283,,,
107285,,,
107286,,,
107287,,,
107288,,,
107289,,,
107291,,,
107292,,,
107293,,,
107299,,,
107300,,,
107302,,,
107303,,,
107304,,,
107305,,,
107306,,,
107310,,,
107313,,,
107314,,,
107315,,,
107316,,,
107318,,,
107321,,,
107324,,,
107327,,,
107328,,,
107330,,,
107331,,,
107334,,,
107336,,,
107341,,,
107343,,,
107345,,,
107346,,,
107348,,,
107349,,,
107353,,,
107354,,,
107356,,,
107357,,,
107364,,,
107366,,,
107369,,,
107372,,,
107373,,,
107378,,,
107379,,,
107380,,,
107383,,,
107388,,,
107390,,,
107391,,,
107393,,,
107394,,,
107395,,,
107398,,,
107399,,,
107400,,,
107402,,,
107403,,,
107405,,,
107406,,,
107408,,,
107409,,,
107411,,,
107415,,,
107421,,,
107425,,,
107429,,,
107430,,,
107432,,,
107433,,,
107435,,,
107437,,,
107443,,,
107447,,,
107451,,,
107455,,,
107457,,,
107458,,,
107460,,,
107467,,,
107468,,,
107469,,,
107471,,,
107473,,,
107474,,,
107477,,,
107481,,,
107482,,,
107485,,,
107487,,,
107490,,,
107495,,,
107496,,,
107497,,,
107499,,,
107503,,,
107504,,,
107506,,,
107507,,,
107510,,,
107515,,,
107518,,,
107520,,,
107521,,,
107523,,,
107526,,,
107527,,,
107537,,,
107538,,,
107539,,,
107540,,,
107541,,,
107542,,,
107543,,,
107545,,,
107546,,,
107549,,,
107550,,,
107555,,,
107556,,,
107557,,,
107558,,,
107560,,,
107564,,,
107565,,,
107566,,,
107571,,,
107572,,,
107573,,,
107574,,,
107575,,,
107577,,,
107578,,,
107579,,,
107582,,,
107585,,,
107586,,,
107587,,,
107591,,,
107592,,,
107595,,,
107597,,,
107598,,,
107601,,,
107610,,,
107611,,,
107612,,,
107615,,,
107619,,,
107623,,,
107624,,,
107626,,,
107629,,,
107630,,,
107633,,,
107634,,,
107635,,,
107636,,,
107637,,,
107642,,,
107643,,,
107644,,,
107645,,,
107650,,,
107652,,,
107653,,,
107657,,,
107659,,,
107661,,,
107667,,,
107668,,,
107669,,,
107671,,,
107673,,,
107674,,,
107675,,,
107679,,,
107681,,,
107682,,,
107684,,,
107685,,,
107687,,,
107691,,,
107692,,,
107693,,,
107694,,,
107697,,,
107698,,,
107700,,,
107703,,,
107704,,,
107706,,,
107710,,,
107714,,,
107715,,,
107716,,,
107719,,,
107723,,,
107724,,,
107725,,,
107727,,,
107728,,,
107732,,,
107733,,,
107735,,,
107738,,,
107739,,,
107743,,,
107745,,,
107746,,,
107749,,,
107750,,,
107755,,,
107756,,,
107761,,,
107763,,,
107764,,,
107767,,,
107768,,,
107769,,,
107773,,,
107776,,,
107778,,,
107786,,,
107787,,,
107789,,,
107791,,,
107792,,,
107797,,,
107799,,,
107800,,,
107801,,,
107802,,,
107807,,,
107808,,,
107813,,,
107818,,,
107819,,,
107820,,,
107827,,,
107832,,,
107833,,,
107834,,,
107835,,,
107836,,,
107837,,,
107838,,,
107839,,,
107841,,,
107843,,,
107845,,,
107849,,,
107850,,,
107852,,,
107853,,,
107856,,,
107858,,,
107861,,,
107864,,,
107868,,,
107872,,,
107873,,,
107874,,,
107878,,,
107879,,,
107880,,,
107881,,,
107882,,,
107883,,,
107889,,,
107893,,,
107894,,,
107895,,,
107896,,,
107898,,,
107904,,,
107905,,,
107908,,,
107909,,,
107911,,,
107913,,,
107915,,,
107918,,,
107920,,,
107924,,,
107925,,,
107926,,,
107928,,,
107929,,,
107930,,,
107931,,,
107932,,,
107933,,,
107934,,,
107935,,,
107943,,,
107944,,,
107949,,,
107950,,,
107953,,,
107955,,,
107956,,,
107962,,,
107964,,,
107965,,,
107968,,,
107970,,,
107973,,,
107974,,,
107982,,,
107984,,,
107986,,,
107987,,,
107988,,,
107991,,,
107992,,,
107994,,,
107995,,,
107996,,,
107999,,,
108002,,,
108006,,,
108007,,,
108008,,,
108011,,,
108014,,,
108015,,,
108018,,,
108020,,,
108023,,,
108028,,,
108029,,,
108030,,,
108032,,,
108033,,,
108034,,,
108037,,,
108040,,,
108044,,,
108046,,,
108048,,,
108052,,,
108057,,,
108063,,,
108064,,,
108071,,,
108076,,,
108077,,,
108078,,,
108079,,,
108080,,,
108082,,,
108088,,,
108090,,,
108092,,,
108093,,,
108096,,,
108100,,,
108102,,,
108104,,,
108108,,,
108110,,,
108111,,,
108113,,,
108114,,,
108115,,,
108116,,,
108117,,,
108125,,,
108127,,,
108128,,,
108130,,,
108133,,,
108136,,,
108141,,,
108145,,,
108146,,,
108147,,,
108150,,,
108151,,,
108152,,,
108153,,,
108154,,,
108155,,,
108160,,,
108162,,,
108163,,,
108167,,,
108168,,,
108169,,,
108171,,,
108175,,,
108178,,,
108180,,,
108181,,,
108182,,,
108186,,,
108187,,,
108188,,,
108190,,,
108191,,,
108197,,,
108198,,,
108199,,,
108204,,,
108207,,,
108209,,,
108216,,,
108217,,,
108222,,,
108223,,,
108224,,,
108225,,,
108226,,,
108227,,,
108228,,,
108231,,,
108232,,,
108234,,,
108241,,,
108244,,,
108245,,,
108253,,,
108254,,,
108255,,,
108256,,,
108257,,,
108258,,,
108261,,,
108264,,,
108265,,,
108269,,,
108270,,,
108271,,,
108272,,,
108273,,,
108275,,,
108277,,,
108282,,,
108285,,,
108286,,,
108287,,,
108290,,,
108293,,,
108295,,,
108298,,,
108306,,,
108307,,,
108310,,,
108312,,,
108313,,,
108314,,,
108315,,,
108316,,,
108317,,,
108318,,,
108321,,,
108323,,,
108325,,,
108328,,,
108335,,,
108338,,,
108340,,,
108341,,,
108342,,,
108347,,,
108349,,,
108352,,,
108355,,,
108356,,,
108362,,,
108363,,,
108366,,,
108369,,,
108372,,,
108374,,,
108375,,,
108376,,,
108380,,,
108383,,,
108384,,,
108387,,,
108390,,,
108393,,,
108396,,,
108399,,,
108405,,,
108406,,,
108421,,,
108424,,,
108426,,,
108428,,,
108431,,,
108432,,,
108434,,,
108435,,,
108438,,,
108442,,,
108445,,,
108447,,,
108450,,,
108454,,,
108455,,,
108456,,,
108459,,,
108460,,,
108466,,,
108468,,,
108472,,,
108475,,,
108476,,,
108477,,,
108479,,,
108481,,,
108483,,,
108488,,,
108489,,,
108492,,,
108496,,,
108498,,,
108502,,,
108504,,,
108506,,,
108508,,,
108509,,,
108512,,,
108514,,,
108519,,,
108521,,,
108524,,,
108525,,,
108526,,,
108533,,,
108534,,,
108535,,,
108537,,,
108539,,,
108540,,,
108544,,,
108545,,,
108546,,,
108550,,,
108552,,,
108553,,,
108556,,,
108558,,,
108560,,,
108561,,,
108562,,,
108564,,,
108568,,,
108571,,,
108572,,,
108573,,,
108574,,,
108577,,,
108578,,,
108579,,,
108580,,,
108581,,,
108582,,,
108586,,,
108590,,,
108598,,,
108600,,,
108603,,,
108605,,,
108606,,,
108607,,,
108608,,,
108609,,,
108610,,,
108611,,,
108614,,,
108615,,,
108620,,,
108622,,,
108624,,,
108628,,,
108633,,,
108635,,,
108636,,,
108644,,,
108647,,,
108654,,,
108656,,,
108658,,,
108667,,,
108670,,,
108671,,,
108679,,,
108680,,,
108685,,,
108691,,,
108692,,,
108693,,,
108695,,,
108696,,,
108697,,,
108699,,,
108700,,,
108705,,,
108706,,,
108710,,,
108711,,,
108712,,,
108715,,,
108717,,,
108719,,,
108721,,,
108723,,,
108724,,,
108725,,,
108726,,,
108727,,,
108729,,,
108730,,,
108731,,,
108732,,,
108735,,,
108736,,,
108738,,,
108740,,,
108741,,,
108742,,,
108743,,,
108745,,,
108746,,,
108747,,,
108752,,,
108753,,,
108754,,,
108760,,,
108762,,,
108763,,,
108765,,,
108766,,,
108772,,,
108773,,,
108776,,,
108777,,,
108779,,,
108780,,,
108782,,,
108783,,,
108784,,,
108785,,,
108786,,,
108789,,,
108790,,,
108791,,,
108794,,,
108796,,,
108797,,,
108805,,,
108806,,,
108807,,,
108813,,,
108819,,,
108820,,,
108821,,,
108823,,,
108824,,,
108827,,,
108828,,,
108829,,,
108831,,,
108832,,,
108836,,,
108838,,,
108839,,,
108840,,,
108841,,,
108843,,,
108848,,,
108850,,,
108851,,,
108852,,,
108853,,,
108856,,,
108859,,,
108863,,,
108864,,,
108865,,,
108869,,,
108870,,,
108872,,,
108873,,,
108874,,,
108876,,,
108877,,,
108879,,,
108880,,,
108882,,,
108883,,,
108884,,,
108887,,,
108888,,,
108890,,,
108891,,,
108899,,,
108901,,,
108902,,,
108904,,,
108905,,,
108907,,,
108910,,,
108912,,,
108914,,,
108918,,,
108920,,,
108921,,,
108923,,,
108925,,,
108926,,,
108929,,,
108932,,,
108934,,,
108939,,,
108940,,,
108943,,,
108946,,,
108950,,,
108951,,,
108963,,,
108964,,,
108967,,,
108968,,,
108969,,,
108972,,,
108975,,,
108976,,,
108977,,,
108978,,,
108982,,,
108985,,,
108986,,,
108988,,,
108989,,,
108994,,,
108996,,,
108997,,,
109004,,,
109006,,,
109011,,,
109012,,,
109014,,,
109015,,,
109016,,,
109019,,,
109020,,,
109021,,,
109022,,,
109023,,,
109024,,,
109025,,,
109027,,,
109028,,,
109031,,,
109032,,,
109033,,,
109034,,,
109039,,,
109042,,,
109043,,,
109047,,,
109050,,,
109051,,,
109052,,,
109053,,,
109054,,,
109057,,,
109059,,,
109060,,,
109061,,,
109062,,,
109065,,,
109066,,,
109068,,,
109071,,,
109078,,,
109079,,,
109080,,,
109083,,,
109084,,,
109085,,,
109087,,,
109089,,,
109092,,,
109097,,,
109098,,,
109101,,,
109102,,,
109103,,,
109104,,,
109105,,,
109106,,,
109107,,,
109108,,,
109114,,,
109121,,,
109122,,,
109124,,,
109126,,,
109127,,,
109138,,,
109140,,,
109141,,,
109142,,,
109146,,,
109147,,,
109149,,,
109150,,,
109151,,,
109152,,,
109153,,,
109156,,,
109157,,,
109160,,,
109162,,,
109167,,,
109171,,,
109172,,,
109173,,,
109175,,,
109176,,,
109179,,,
109185,,,
109186,,,
109190,,,
109194,,,
109196,,,
109199,,,
109203,,,
109204,,,
109206,,,
109211,,,
109213,,,
109214,,,
109218,,,
109219,,,
109221,,,
109224,,,
109225,,,
109226,,,
109227,,,
109228,,,
109229,,,
109233,,,
109234,,,
109238,,,
109244,,,
109245,,,
109246,,,
109250,,,
109251,,,
109253,,,
109255,,,
109257,,,
109258,,,
109263,,,
109266,,,
109271,,,
109272,,,
109278,,,
109279,,,
109281,,,
109283,,,
109284,,,
109285,,,
109286,,,
109288,,,
109290,,,
109296,,,
109298,,,
109299,,,
109300,,,
109301,,,
109303,,,
109304,,,
109311,,,
109313,,,
109323,,,
109325,,,
109327,,,
109329,,,
109331,,,
109332,,,
109333,,,
109334,,,
109335,,,
109336,,,
109337,,,
109339,,,
109343,,,
109344,,,
109345,,,
109347,,,
109348,,,
109349,,,
109350,,,
109352,,,
109359,,,
109360,,,
109367,,,
109371,,,
109373,,,
109378,,,
109379,,,
109381,,,
109383,,,
109384,,,
109385,,,
109389,,,
109391,,,
109392,,,
109393,,,
109396,,,
109398,,,
109404,,,
109406,,,
109410,,,
109413,,,
109416,,,
109419,,,
109420,,,
109421,,,
109422,,,
109423,,,
109425,,,
109427,,,
109429,,,
109431,,,
109432,,,
109433,,,
109434,,,
109438,,,
109443,,,
109444,,,
109446,,,
109450,,,
109451,,,
109455,,,
109457,,,
109458,,,
109460,,,
109462,,,
109464,,,
109465,,,
109466,,,
109467,,,
109469,,,
109470,,,
109471,,,
109474,,,
109475,,,
109476,,,
109478,,,
109484,,,
109486,,,
109488,,,
109490,,,
109493,,,
109494,,,
109496,,,
109499,,,
109508,,,
109509,,,
109510,,,
109513,,,
109514,,,
109515,,,
109517,,,
109519,,,
109521,,,
109523,,,
109525,,,
109527,,,
109528,,,
109529,,,
109532,,,
109533,,,
109534,,,
109537,,,
109538,,,
109539,,,
109541,,,
109542,,,
109544,,,
109545,,,
109547,,,
109548,,,
109554,,,
109557,,,
109558,,,
109562,,,
109563,,,
109565,,,
109566,,,
109567,,,
109569,,,
109572,,,
109573,,,
109578,,,
109581,,,
109584,,,
109587,,,
109593,,,
109594,,,
109596,,,
109597,,,
109601,,,
109602,,,
109605,,,
109606,,,
109607,,,
109608,,,
109612,,,
109618,,,
109620,,,
109621,,,
109631,,,
109632,,,
109633,,,
109636,,,
109641,,,
109644,,,
109646,,,
109647,,,
109650,,,
109651,,,
109654,,,
109658,,,
109661,,,
109662,,,
109663,,,
109664,,,
109666,,,
109667,,,
109669,,,
109670,,,
109671,,,
109675,,,
109677,,,
109680,,,
109686,,,
109689,,,
109690,,,
109694,,,
109695,,,
109697,,,
109700,,,
109701,,,
109702,,,
109704,,,
109706,,,
109707,,,
109708,,,
109710,,,
109711,,,
109713,,,
109722,,,
109724,,,
109728,,,
109735,,,
109739,,,
109741,,,
109742,,,
109745,,,
109746,,,
109747,,,
109751,,,
109752,,,
109758,,,
109759,,,
109760,,,
109761,,,
109762,,,
109764,,,
109765,,,
109767,,,
109768,,,
109769,,,
109771,,,
109772,,,
109773,,,
109775,,,
109777,,,
109781,,,
109784,,,
109787,,,
109795,,,
109799,,,
109805,,,
109806,,,
109811,,,
109812,,,
109816,,,
109817,,,
109818,,,
109820,,,
109821,,,
109824,,,
109828,,,
109829,,,
109836,,,
109838,,,
109840,,,
109843,,,
109845,,,
109850,,,
109851,,,
109857,,,
109860,,,
109861,,,
109862,,,
109864,,,
109865,,,
109866,,,
109868,,,
109870,,,
109871,,,
109873,,,
109879,,,
109881,,,
109885,,,
109886,,,
109887,,,
109889,,,
109891,,,
109892,,,
109895,,,
109897,,,
109898,,,
109899,,,
109905,,,
109906,,,
109907,,,
109908,,,
109910,,,
109911,,,
109912,,,
109914,,,
109915,,,
109917,,,
109918,,,
109921,,,
109925,,,
109927,,,
109930,,,
109932,,,
109934,,,
109935,,,
109936,,,
109937,,,
109939,,,
109943,,,
109946,,,
109948,,,
109950,,,
109951,,,
109953,,,
109956,,,
109959,,,
109961,,,
109965,,,
109968,,,
109971,,,
109972,,,
109973,,,
109974,,,
109977,,,
109979,,,
109982,,,
109983,,,
109984,,,
109986,,,
109992,,,
109994,,,
109996,,,
109998,,,
110000,,,
110002,,,
110003,,,
110004,,,
110006,,,
110008,,,
110010,,,
110012,,,
110013,,,
110015,,,
110021,,,
110024,,,
110027,,,
110028,,,
110029,,,
110035,,,
110037,,,
110038,,,
110041,,,
110042,,,
110045,,,
110046,,,
110053,,,
110065,,,
110066,,,
110068,,,
110069,,,
110070,,,
110074,,,
110076,,,
110077,,,
110079,,,
110080,,,
110081,,,
110087,,,
110088,,,
110090,,,
110091,,,
110092,,,
110094,,,
110096,,,
110097,,,
110098,,,
110099,,,
110101,,,
110104,,,
110105,,,
110111,,,
110112,,,
110113,,,
110115,,,
110117,,,
110118,,,
110119,,,
110121,,,
110124,,,
110127,,,
110128,,,
110131,,,
110132,,,
110133,,,
110151,,,
110154,,,
110155,,,
110156,,,
110158,,,
110163,,,
110165,,,
110167,,,
110170,,,
110172,,,
110174,,,
110176,,,
110177,,,
110178,,,
110183,,,
110185,,,
